Name,Series,Favorites,Win Rate %,Aura Win Rate %,Traitor Win Rate %,Support Win Rate %,Captain,Vice Captain,Tank,Duelist,Support,Aura,Traitor
"A (Fourth Raikage)","Naruto",110000,54.7,81.1,28.1,43.6,5,3,5,5,2,5,5
"A (Third Raikage)","Naruto",129000,48.6,68.4,17.6,45.5,5,2,5,5,2,5,5
"Aaroniero Arruruerie","Bleach",108000,46.5,37.5,42.4,52.9,2,2,3,3,3,2,2
"Aayla Secura","Star Wars",130000,52.2,50.0,66.7,45.8,4,4,3,4,3,4,4
"Abigail Williams","Fate",159000,56.1,16.7,50.0,71.4,3,2,3,4,5,4,3
"Achilles","Fate",176000,54.2,100.0,0.0,50.0,4,3,4,5,2,4,4
"Adam Warlock","Marvel Comics",109000,63.7,90.0,58.6,88.2,4,3,5,5,5,5,4
"Admiral Ackbar","Star Wars",144000,54.8,68.8,0.0,76.9,5,4,2,2,5,4,5
"Admiral Holdo","Star Wars",114000,45.7,34.8,57.9,41.7,4,3,2,2,4,4,4
"Agito","Jujutsu Kaisen",105000,53.6,50.0,55.6,66.7,3,3,5,4,5,4,3
"Ahsoka Tano","Star Wars",182000,56.0,39.3,63.2,44.4,4,4,3,5,4,4,4
"Akainu","One Piece",110000,55.1,83.3,41.9,26.5,5,2,5,5,1,5,5
"Akari Nitta","Jujutsu Kaisen",173000,50.3,42.9,77.8,52.0,2,4,1,1,4,1,4
"Akatsuchi","Naruto",121000,43.8,27.3,50.0,28.6,3,3,5,3,3,2,3
"Alfred Pennyworth","DC Comics",171000,44.6,35.3,47.4,81.3,5,5,1,2,5,4,5
"Alluka Zoldyck","Hunter x Hunter",118000,55.3,83.0,49.4,77.1,1,1,1,1,5,5,1
"Altera","Fate",150000,39.0,14.3,50.0,0.0,4,2,4,5,2,4,4
"Amakusa Shirou","Fate",172000,46.4,0.0,40.0,60.0,5,3,4,4,4,5,5
"Anakin Skywalker","Star Wars",191000,50.9,66.7,50.0,60.0,4,3,4,5,3,5,4
"Android 16","Dragon Ball",130000,48.5,44.7,58.3,52.0,3,3,5,4,4,3,3
"Android 17","Dragon Ball",131000,53.0,25.0,60.0,68.0,4,4,4,4,5,4,4
"Android 18","Dragon Ball",132000,51.1,36.7,65.0,50.0,3,3,4,4,3,3,3
"Angra Mainyu","Fate",101000,41.2,0.0,100.0,0.0,1,1,2,2,3,1,1
"Anko Mitarashi","Naruto",147000,46.5,35.7,50.0,38.1,3,3,3,4,2,3,3
"Annie Leonhart","Attack on Titan",144000,52.0,33.3,33.3,66.7,3,3,4,5,2,3,3
"Ant-Man","Marvel Comics",192000,53.6,35.7,68.8,77.8,3,3,2,3,5,2,3
"Anti-Monitor","DC Comics",107000,48.9,63.6,20.0,78.9,5,1,5,5,5,5,5
"Ao","Naruto",118000,45.9,44.4,70.0,50.0,4,4,2,3,5,3,4
"Aoi Todo","Jujutsu Kaisen",184000,66.2,95.0,20.8,87.5,4,5,5,5,5,5,5
"Aokiji","One Piece",140000,51.6,44.0,59.3,45.5,4,4,4,5,4,4,4
